title,company,city,state,country,experienceLevel,salaryMin,salaryMax,salaryMedian,currency,source
Software Engineer,Grab,Singapore,,SG,entry,68000,85000,76000,SGD,levels
Software Engineer,Grab,Singapore,,SG,mid,95000,130000,112000,SGD,levels
Senior Software Engineer,Grab,Singapore,,SG,mid,120000,175000,148000,SGD,levels
Software Engineer,Sea Group,Singapore,,SG,entry,65000,82000,73000,SGD,levels
Software Engineer,Sea Group,Singapore,,SG,mid,90000,128000,108000,SGD,levels
Senior Software Engineer,Sea Group,Singapore,,SG,mid,115000,170000,142000,SGD,levels
Software Engineer,DBS,Singapore,,SG,entry,60000,78000,69000,SGD,levels
Software Engineer,DBS,Singapore,,SG,mid,85000,115000,100000,SGD,levels
Data Analyst,DBS,Singapore,,SG,entry,48000,68000,58000,SGD,levels
Software Engineer,Google Singapore,Singapore,,SG,mid,110000,130000,120000,SGD,levels
Senior Software Engineer,Google Singapore,Singapore,,SG,mid,140000,180000,160000,SGD,levels
Staff Software Engineer,Google Singapore,Singapore,,SG,senior,195000,250000,222000,SGD,levels
Software Engineer,Amazon Singapore,Singapore,,SG,mid,95000,125000,110000,SGD,levels
Senior Software Engineer,Amazon Singapore,Singapore,,SG,mid,125000,170000,148000,SGD,levels
Data Engineer,Amazon Singapore,Singapore,,SG,mid,90000,120000,105000,SGD,levels
Software Engineer,Meta Singapore,Singapore,,SG,mid,105000,130000,118000,SGD,levels
Senior Software Engineer,Meta Singapore,Singapore,,SG,mid,135000,180000,158000,SGD,levels
Machine Learning Engineer,Meta Singapore,Singapore,,SG,mid,120000,170000,145000,SGD,levels
Software Engineer,ByteDance,Singapore,,SG,entry,70000,85000,78000,SGD,levels
Software Engineer,ByteDance,Singapore,,SG,mid,100000,128000,114000,SGD,levels
Senior Software Engineer,ByteDance,Singapore,,SG,mid,130000,175000,152000,SGD,levels
Software Engineer,Shopee,Singapore,,SG,entry,62000,80000,71000,SGD,levels
Software Engineer,Shopee,Singapore,,SG,mid,88000,120000,104000,SGD,levels
Data Scientist,Shopee,Singapore,,SG,mid,85000,130000,108000,SGD,levels
Software Engineer,GovTech,Singapore,,SG,entry,60000,78000,69000,SGD,levels
Software Engineer,GovTech,Singapore,,SG,mid,85000,115000,100000,SGD,levels
Engineering Manager,GovTech,Singapore,,SG,senior,145000,210000,178000,SGD,levels
Software Engineer,Stripe Singapore,Singapore,,SG,mid,108000,130000,119000,SGD,levels
Senior Software Engineer,Stripe Singapore,Singapore,,SG,mid,138000,178000,158000,SGD,levels
Product Manager,Stripe Singapore,Singapore,,SG,mid,110000,150000,130000,SGD,levels
Software Engineer,,Singapore,,SG,entry,60000,85000,72000,SGD,market
Software Engineer,,Singapore,,SG,mid,85000,130000,106000,SGD,market
Senior Software Engineer,,Singapore,,SG,mid,110000,180000,145000,SGD,market
Staff Software Engineer,,Singapore,,SG,senior,160000,250000,205000,SGD,market
Data Scientist,,Singapore,,SG,mid,80000,140000,110000,SGD,market
Data Engineer,,Singapore,,SG,mid,80000,120000,100000,SGD,market
Machine Learning Engineer,,Singapore,,SG,mid,100000,170000,135000,SGD,market
Product Manager,,Singapore,,SG,mid,90000,150000,120000,SGD,market
Engineering Manager,,Singapore,,SG,senior,140000,220000,180000,SGD,market
DevOps Engineer,,Singapore,,SG,mid,80000,120000,100000,SGD,market
Data Analyst,,Singapore,,SG,entry,45000,70000,57000,SGD,market
Business Analyst,,Singapore,,SG,entry,48000,72000,60000,SGD,market
Financial Analyst,,Singapore,,SG,entry,50000,80000,65000,SGD,market
Frontend Engineer,,Singapore,,SG,entry,58000,82000,70000,SGD,market
Frontend Engineer,,Singapore,,SG,mid,82000,128000,104000,SGD,market
Backend Engineer,,Singapore,,SG,entry,60000,85000,72000,SGD,market
Backend Engineer,,Singapore,,SG,mid,85000,130000,108000,SGD,market
Product Designer,,Singapore,,SG,mid,70000,110000,90000,SGD,market
Software Engineer,,,,SG,entry,58000,82000,70000,SGD,market
Software Engineer,,,,SG,mid,82000,125000,102000,SGD,market
Senior Software Engineer,,,,SG,mid,105000,172000,138000,SGD,market
Data Scientist,,,,SG,mid,78000,135000,106000,SGD,market
DevOps Engineer,,,,SG,mid,78000,118000,98000,SGD,market
Product Manager,,,,SG,mid,88000,145000,116000,SGD,market
Engineering Manager,,,,SG,senior,138000,215000,176000,SGD,market
Software Engineer,Atlassian,Sydney,New South Wales,AU,mid,110000,145000,128000,AUD,levels
Senior Software Engineer,Atlassian,Sydney,New South Wales,AU,mid,140000,190000,165000,AUD,levels
